Time,lb 308 1,lb 308 2,lb 308 3,lb 308 4,lb 308 5,lb 308 6,lb 3 1,lb 3 2,lb 3 3,lb 3 4,lb 3 5,lb 3 6,lb 309 1,lb 309 2,lb 309 3,lb 309 4,lb 309 5,lb 309 6,lb 6 1,lb 6 2,lb 6 3,lb 6 4,lb 6 5,lb 6 6,lb 317 1,lb 317 2,lb 317 3,lb 317 4,lb 317 5,lb 317 6,empty,empty,empty,empty,empty,empty,lb 318 1,lb 318 2,lb 318 3,lb 318 4,lb 318 5,lb 318 6,empty,empty,empty,empty,empty,empty,lb 323 1,lb 323 2,lb 323 3,lb 323 4,lb 323 5,lb 323 6,empty,empty,empty,empty,empty,empty,lb 324 1,lb 324 2,lb 324 3,lb 324 4,lb 324 5,lb 324 6,empty,empty,empty,empty,empty,empty,lb 366 1,lb 366 2,lb 366 3,lb 366 4,lb 366 5,lb 366 6,empty,empty,empty,empty,empty,empty,lb 367 1,lb 367 2,lb 367 3,lb 367 4,lb 367 5,lb 367 6,lb blank 1,lb blank 2,lb blank 3,lb blank 4,lb blank 5,lb blank 6,lb 369 1,lb 369 2,lb 369 3,lb 369 4,lb 369 5,lb 369 6,tsb 75 1,tsb 75 2,tsb 75 3,tsb 75 4,tsb 75 5,tsb 75 6,lb 370 1,lb 370 2,lb 370 3,lb 370 4,lb 370 5,lb 370 6,tsb 76 1,tsb 76 2,tsb 76 3,tsb 76 4,tsb 76 5,tsb 76 6,lb 320 1,lb 320 2,lb 320 3,lb 320 4,lb 320 5,lb 320 6,tsb 1 1,tsb 1 2,tsb 1 3,tsb 1 4,tsb 1 5,tsb 1 6,lb 321 1,lb 321 2,lb 321 3,lb 321 4,lb 321 5,lb 321 6,empty,empty,empty,empty,empty,empty,lb 3 7,lb 3 8,lb 3 9,lb 3 10,lb 3 11,lb 3 12,empty,empty,empty,empty,empty,empty,lb 6 7,lb 6 8,lb 6 9,lb 6 10,lb 6 11,lb 6 12,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,lb blank 7,lb blank 8,lb blank 9,lb blank 10,lb blank 11,lb blank 12,empty,empty,empty,empty,empty,empty,tsb blank 1,tsb blank 2,tsb blank 3,tsb blank 4,tsb blank 5,tsb blank 6,lb 311 1,lb 311 2,lb 311 3,lb 311 4,lb 311 5,lb 311 6,lb 442 1,lb 442 2,lb 442 3,lb 442 4,lb 442 5,lb 442 6,lb 312 1,lb 312 2,lb 312 3,lb 312 4,lb 312 5,lb 312 6,lb 443 1,lb 443 2,lb 443 3,lb 443 4,lb 443 5,lb 443 6,lb 313 1,lb 313 2,lb 313 3,lb 313 4,lb 313 5,lb 313 6,lb 446 1,lb 446 2,lb 446 3,lb 446 4,lb 446 5,lb 446 6,lb 3 13,lb 3 14,lb 3 15,lb 3 16,lb 3 17,lb 3 18,lb 4 1,lb 4 2,lb 4 3,lb 4 4,lb 4 5,lb 4 6,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,lb blank 13,lb blank 14,lb blank 15,lb blank 16,lb blank 17,lb blank 18
5,0.584,0.675,0.68,0.656,0.69,0.661,0.642,0.611,0.6,0.642,0.608,0.612,0.55,0.652,0.634,0.617,0.731,0.715,0.519,0.568,0.529,0.62,0.589,0.598,0.556,0.487,0.572,0.672,0.655,0.695,0.083,0.084,0.084,0.085,0.085,0.086,0.505,0.595,0.487,0.595,0.509,0.594,0.083,0.083,0.084,0.084,0.084,0.086,0.443,0.615,0.549,0.512,0.441,0.481,0.084,0.084,0.086,0.084,0.084,0.087,0.558,0.536,0.389,0.393,0.493,0.506,0.084,0.086,0.084,0.084,0.085,0.088,0.585,0.495,0.511,0.536,0.513,0.471,0.086,0.084,0.087,0.084,0.091,0.087,0.556,0.622,0.573,0.526,0.516,0.53,0.082,0.08,0.079,0.08,0.081,0.08,0.606,0.632,0.642,0.636,0.649,0.706,1.21,1.184,1.207,1.221,1.195,1.183,0.513,0.502,0.601,0.56,0.582,0.538,1.202,1.205,1.216,1.199,1.183,1.172,0.568,0.552,0.559,0.554,0.552,0.592,1.185,1.238,1.246,1.192,1.22,1.188,0.402,0.442,0.472,0.477,0.453,0.494,0.083,0.083,0.085,0.084,0.084,0.086,0.556,0.508,0.513,0.64,0.504,0.551,0.084,0.084,0.085,0.084,0.084,0.086,0.488,0.548,0.495,0.535,0.552,0.543,0.084,0.084,0.085,0.084,0.085,0.088,0.091,0.086,0.081,0.08,0.079,0.079,0.08,0.078,0.078,0.078,0.082,0.08,0.096,0.089,0.087,0.085,0.082,0.081,0.083,0.082,0.081,0.084,0.085,0.083,0.601,0.617,0.585,0.599,0.611,0.59,0.276,0.247,0.32,0.26,0.191,0.288,0.51,0.623,0.559,0.626,0.586,0.535,0.2,0.24,0.304,0.334,0.24,0.258,0.439,0.537,0.641,0.588,0.572,0.577,0.26,0.238,0.37,0.228,0.298,0.249,0.481,0.522,0.567,0.536,0.506,0.496,0.461,0.315,0.306,0.376,0.398,0.583,0.084,0.084,0.084,0.084,0.083,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.087,0.086,0.085,0.084,0.084,0.082,0.08,0.08,0.081,0.082,0.08
5.5,0.633,0.681,0.708,0.722,0.792,0.686,0.682,0.646,0.699,0.698,0.676,0.672,0.582,0.684,0.706,0.648,0.814,0.716,0.601,0.583,0.629,0.713,0.632,0.65,0.653,0.592,0.641,0.746,0.678,0.761,0.083,0.084,0.083,0.084,0.084,0.086,0.616,0.639,0.573,0.666,0.621,0.636,0.083,0.083,0.084,0.084,0.083,0.086,0.444,0.651,0.676,0.506,0.427,0.513,0.084,0.084,0.086,0.084,0.084,0.086,0.641,0.662,0.486,0.55,0.502,0.481,0.084,0.085,0.084,0.084,0.085,0.087,0.622,0.558,0.621,0.588,0.534,0.558,0.085,0.084,0.087,0.084,0.09,0.087,0.664,0.758,0.753,0.598,0.632,0.668,0.082,0.08,0.078,0.08,0.08,0.08,0.682,0.709,0.694,0.691,0.719,0.664,1.301,1.248,1.233,1.261,1.215,1.203,0.62,0.643,0.695,0.672,0.704,0.672,1.325,1.29,1.296,1.263,1.248,1.197,0.527,0.602,0.61,0.67,0.673,0.56,1.269,1.287,1.316,1.252,1.294,1.276,0.413,0.422,0.428,0.465,0.388,0.412,0.083,0.083,0.085,0.084,0.084,0.086,0.528,0.517,0.528,0.584,0.498,0.547,0.084,0.084,0.085,0.084,0.084,0.086,0.58,0.51,0.551,0.52,0.55,0.578,0.084,0.084,0.085,0.084,0.085,0.087,0.091,0.086,0.081,0.08,0.079,0.079,0.08,0.078,0.078,0.078,0.082,0.08,0.095,0.089,0.087,0.085,0.082,0.081,0.083,0.082,0.081,0.084,0.084,0.082,0.628,0.651,0.638,0.64,0.674,0.658,0.308,0.274,0.34,0.336,0.21,0.317,0.501,0.631,0.654,0.674,0.648,0.655,0.218,0.267,0.333,0.287,0.267,0.287,0.481,0.595,0.626,0.609,0.611,0.609,0.253,0.267,0.23,0.306,0.333,0.285,0.589,0.582,0.67,0.556,0.545,0.576,0.399,0.408,0.342,0.38,0.405,0.289,0.084,0.084,0.084,0.084,0.083,0.084,0.084,0.084,0.084,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.086,0.086,0.085,0.084,0.084,0.082,0.08,0.079,0.081,0.081,0.08
6,0.667,0.721,0.752,0.748,0.773,0.769,0.706,0.742,0.722,0.74,0.777,0.716,0.612,0.659,0.636,0.687,0.816,0.745,0.615,0.618,0.665,0.736,0.756,0.611,0.675,0.645,0.601,0.713,0.634,0.599,0.084,0.084,0.084,0.085,0.085,0.086,0.695,0.652,0.557,0.696,0.685,0.651,0.084,0.084,0.084,0.085,0.084,0.086,0.466,0.708,0.517,0.523,0.484,0.569,0.084,0.084,0.086,0.084,0.084,0.087,0.623,0.646,0.643,0.641,0.622,0.673,0.085,0.086,0.084,0.085,0.086,0.088,0.743,0.626,0.651,0.567,0.537,0.606,0.086,0.085,0.088,0.085,0.091,0.088,0.681,0.768,0.793,0.721,0.747,0.632,0.082,0.08,0.079,0.081,0.081,0.081,0.648,0.704,0.758,0.775,0.76,0.706,1.365,1.314,1.305,1.312,1.289,1.278,0.61,0.672,0.75,0.731,0.788,0.772,1.385,1.359,1.36,1.327,1.319,1.271,0.566,0.719,0.655,0.673,0.665,0.662,1.354,1.369,1.384,1.325,1.367,1.34,0.446,0.617,0.553,0.545,0.573,0.497,0.083,0.083,0.085,0.084,0.084,0.086,0.655,0.52,0.565,0.59,0.565,0.617,0.084,0.084,0.085,0.084,0.084,0.086,0.628,0.554,0.578,0.474,0.6,0.542,0.084,0.084,0.084,0.084,0.085,0.087,0.09,0.086,0.081,0.08,0.078,0.079,0.08,0.078,0.078,0.078,0.081,0.08,0.095,0.088,0.087,0.085,0.082,0.081,0.083,0.082,0.08,0.083,0.083,0.082,0.713,0.712,0.687,0.726,0.786,0.801,0.366,0.324,0.404,0.34,0.242,0.377,0.668,0.751,0.837,0.867,0.759,0.719,0.254,0.316,0.397,0.347,0.316,0.34,0.584,0.77,0.78,0.719,0.687,0.825,0.311,0.316,0.579,0.343,0.389,0.334,0.665,0.56,0.681,0.625,0.589,0.661,0.615,0.441,0.556,0.391,0.493,0.369,0.084,0.084,0.084,0.084,0.083,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.087,0.086,0.085,0.084,0.084,0.082,0.08,0.079,0.081,0.081,0.08
6.5,0.742,0.768,0.798,0.8,0.864,0.798,0.757,0.783,0.786,0.821,0.786,0.748,0.723,0.718,0.715,0.784,0.868,0.842,0.731,0.738,0.718,0.674,0.672,0.714,0.664,0.672,0.696,0.642,0.817,0.637,0.084,0.084,0.084,0.084,0.085,0.086,0.67,0.622,0.704,0.784,0.65,0.799,0.084,0.084,0.084,0.084,0.084,0.086,0.448,0.671,0.467,0.488,0.454,0.55,0.084,0.084,0.086,0.084,0.084,0.086,0.649,0.513,0.613,0.536,0.532,0.559,0.084,0.085,0.084,0.084,0.085,0.088,0.825,0.658,0.615,0.652,0.753,0.658,0.086,0.084,0.087,0.084,0.09,0.087,0.739,0.804,0.826,0.764,0.796,0.737,0.082,0.079,0.079,0.08,0.08,0.08,0.79,0.745,0.785,0.803,0.83,0.767,1.434,1.391,1.404,1.409,1.377,1.361,0.697,0.733,0.71,0.761,0.788,0.819,1.425,1.43,1.428,1.377,1.392,1.365,0.69,0.68,0.645,0.645,0.625,0.662,1.418,1.444,1.464,1.398,1.432,1.394,0.589,0.544,0.568,0.526,0.573,0.586,0.083,0.083,0.084,0.084,0.084,0.086,0.829,0.668,0.7,0.72,0.713,0.676,0.084,0.084,0.085,0.084,0.084,0.086,0.64,0.611,0.592,0.538,0.633,0.552,0.084,0.084,0.085,0.084,0.085,0.087,0.091,0.088,0.081,0.08,0.079,0.079,0.08,0.078,0.078,0.078,0.081,0.08,0.095,0.089,0.087,0.085,0.082,0.081,0.083,0.082,0.081,0.083,0.084,0.082,0.822,0.851,0.781,0.843,0.839,0.85,0.413,0.37,0.443,0.391,0.279,0.431,0.747,0.83,0.891,0.93,0.838,0.81,0.294,0.368,0.45,0.525,0.364,0.387,0.586,0.865,0.855,0.768,0.872,0.867,0.34,0.377,0.64,0.385,0.447,0.379,0.68,0.588,0.618,0.627,0.644,0.667,0.545,0.573,0.37,0.437,0.532,0.425,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.086,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.088,0.087,0.087,0.086,0.086,0.085,0.084,0.084,0.082,0.08,0.08,0.081,0.081,0.08
7,0.743,0.875,0.856,0.923,0.877,0.865,0.811,0.849,0.841,0.808,0.855,0.79,0.737,0.832,0.875,0.876,0.941,0.868,0.674,0.712,0.693,0.716,0.697,0.702,0.782,0.924,0.746,0.808,0.819,0.899,0.083,0.084,0.083,0.084,0.084,0.086,0.707,0.784,0.702,0.702,0.735,0.675,0.083,0.083,0.084,0.084,0.084,0.086,0.581,0.651,0.408,0.474,0.448,0.488,0.084,0.084,0.086,0.083,0.084,0.086,0.754,0.556,0.559,0.461,0.558,0.629,0.084,0.085,0.084,0.084,0.085,0.088,0.855,0.726,0.692,0.675,0.8,0.853,0.085,0.084,0.087,0.084,0.09,0.087,0.791,0.861,0.853,0.754,0.829,0.778,0.081,0.079,0.078,0.08,0.08,0.08,0.806,0.804,0.831,0.863,0.829,0.815,1.471,1.428,1.444,1.448,1.411,1.394,0.756,0.832,0.869,0.846,0.868,0.884,1.452,1.442,1.456,1.434,1.424,1.389,0.671,0.611,0.668,0.678,0.634,0.611,1.446,1.48,1.51,1.428,1.459,1.42,0.547,0.521,0.592,0.494,0.488,0.543,0.083,0.083,0.085,0.085,0.084,0.086,0.866,0.713,0.716,0.71,0.744,0.706,0.084,0.084,0.085,0.084,0.084,0.086,0.648,0.685,0.637,0.698,0.712,0.65,0.084,0.084,0.085,0.084,0.085,0.087,0.091,0.086,0.081,0.081,0.079,0.079,0.08,0.078,0.084,0.078,0.081,0.08,0.097,0.09,0.087,0.086,0.082,0.081,0.083,0.082,0.081,0.083,0.084,0.082,0.822,0.956,0.907,0.885,0.895,0.869,0.456,0.415,0.498,0.441,0.323,0.472,0.781,0.962,0.88,0.896,0.921,0.85,0.342,0.425,0.483,0.524,0.422,0.449,0.835,1.004,0.924,0.904,0.856,0.81,0.39,0.42,0.436,0.433,0.472,0.436,0.771,0.778,0.667,0.674,0.69,0.711,0.784,0.446,0.39,0.682,0.501,0.482,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.086,0.086,0.085,0.084,0.086,0.084,0.085,0.084,0.085,0.084,0.084,0.085,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.088,0.087,0.086,0.086,0.085,0.084,0.084,0.083,0.08,0.079,0.081,0.081,0.08
7.5,0.748,0.925,0.857,0.955,0.922,0.914,0.859,0.84,0.861,0.872,0.868,0.774,0.725,0.901,0.952,0.923,1.033,0.91,0.706,0.716,0.737,0.767,0.773,0.672,0.775,0.859,0.823,0.804,0.814,0.757,0.083,0.084,0.084,0.084,0.085,0.086,0.734,0.892,0.844,0.814,0.763,0.757,0.084,0.084,0.084,0.084,0.084,0.086,0.709,0.716,0.464,0.641,0.532,0.664,0.084,0.084,0.086,0.084,0.084,0.086,0.704,0.56,0.636,0.635,0.504,0.647,0.084,0.085,0.084,0.084,0.085,0.088,0.862,0.737,0.753,0.816,0.779,0.899,0.086,0.084,0.087,0.084,0.09,0.088,0.843,0.885,0.875,0.854,0.895,0.846,0.081,0.08,0.078,0.08,0.08,0.08,0.794,0.809,0.832,0.864,0.843,0.828,1.465,1.431,1.434,1.435,1.414,1.395,0.695,0.758,0.803,0.782,0.815,0.839,1.458,1.455,1.455,1.428,1.418,1.404,0.691,0.619,0.676,0.638,0.677,0.673,1.448,1.475,1.49,1.432,1.457,1.418,0.738,0.713,0.677,0.719,0.612,0.615,0.083,0.083,0.085,0.084,0.084,0.086,0.816,0.691,0.672,0.641,0.67,0.684,0.084,0.084,0.085,0.084,0.084,0.086,0.688,0.726,0.704,0.686,0.723,0.754,0.084,0.084,0.085,0.084,0.085,0.088,0.091,0.086,0.081,0.081,0.078,0.079,0.08,0.078,0.078,0.078,0.081,0.08,0.096,0.089,0.088,0.085,0.082,0.081,0.083,0.081,0.081,0.083,0.083,0.082,0.882,1.012,0.984,0.972,1.008,1.017,0.466,0.475,0.524,0.472,0.371,0.527,0.842,1.13,1.112,1.088,1.026,1.081,0.394,0.489,0.514,0.501,0.467,0.576,0.889,1.061,0.97,0.986,0.895,1.027,0.428,0.432,0.427,0.515,0.496,0.49,0.81,0.709,0.701,0.733,0.72,0.747,0.518,0.43,0.436,0.678,0.457,0.449,0.085,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.088,0.087,0.087,0.086,0.085,0.084,0.084,0.083,0.08,0.082,0.081,0.082,0.08
8,0.809,0.855,0.872,0.85,0.838,0.863,0.848,0.835,0.835,0.877,0.833,0.822,0.749,0.8,0.775,0.776,0.809,0.846,0.634,0.716,0.719,0.735,0.718,0.713,0.725,0.748,0.707,0.71,0.718,0.711,0.083,0.084,0.084,0.084,0.085,0.086,0.724,0.646,0.69,0.71,0.705,0.774,0.084,0.084,0.084,0.084,0.083,0.086,0.748,0.677,0.709,0.767,0.734,0.734,0.084,0.084,0.086,0.084,0.084,0.086,0.783,0.822,0.758,0.73,0.768,0.739,0.084,0.085,0.084,0.084,0.085,0.087,0.822,0.828,0.814,0.804,0.848,0.803,0.085,0.084,0.086,0.084,0.09,0.087,0.869,0.858,0.856,0.839,0.884,0.876,0.081,0.08,0.078,0.08,0.08,0.079,0.848,0.852,0.87,0.876,0.862,0.844,1.47,1.404,1.409,1.401,1.387,1.363,0.682,0.789,0.813,0.77,0.806,0.821,1.513,1.492,1.471,1.442,1.421,1.383,0.758,0.755,0.644,0.709,0.708,0.753,1.481,1.487,1.492,1.455,1.476,1.45,0.822,0.755,0.78,0.815,0.769,0.783,0.083,0.083,0.084,0.084,0.084,0.086,0.862,0.695,0.714,0.67,0.706,0.7,0.084,0.084,0.085,0.084,0.084,0.086,0.746,0.752,0.768,0.74,0.789,0.835,0.084,0.084,0.084,0.084,0.085,0.087,0.091,0.087,0.081,0.08,0.079,0.079,0.08,0.078,0.081,0.077,0.081,0.08,0.098,0.089,0.091,0.085,0.082,0.081,0.083,0.081,0.081,0.083,0.083,0.082,0.861,0.892,0.933,0.933,0.972,0.966,0.503,0.501,0.538,0.516,0.409,0.537,0.862,0.991,0.98,1.012,0.975,0.985,0.432,0.507,0.579,0.539,0.502,0.511,0.887,0.927,0.943,0.885,0.846,0.876,0.441,0.488,0.454,0.603,0.547,0.502,0.871,0.803,0.788,0.798,0.738,0.681,0.508,0.431,0.454,0.522,0.511,0.466,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.087,0.086,0.085,0.085,0.087,0.084,0.086,0.084,0.085,0.084,0.084,0.085,0.087,0.087,0.085,0.085,0.085,0.085,0.084,0.085,0.084,0.084,0.084,0.088,0.088,0.087,0.087,0.086,0.085,0.084,0.084,0.084,0.08,0.079,0.081,0.082,0.08
8.5,0.826,1.021,0.99,1.019,1.027,0.99,0.912,0.913,0.998,0.946,1.002,0.932,0.9,0.98,1.046,1,0.966,0.978,0.738,0.707,0.71,0.78,0.8,0.808,0.93,0.967,0.918,0.903,0.913,1,0.083,0.084,0.084,0.084,0.085,0.086,0.878,0.963,0.869,0.93,0.825,0.712,0.083,0.083,0.084,0.084,0.083,0.086,0.733,0.689,0.747,0.765,0.741,0.747,0.084,0.084,0.086,0.084,0.084,0.087,0.807,0.688,0.741,0.671,0.698,0.836,0.084,0.085,0.084,0.084,0.085,0.088,0.917,0.94,1.008,0.901,0.887,0.89,0.086,0.084,0.087,0.084,0.09,0.087,1.023,0.964,0.957,0.944,0.964,0.922,0.082,0.08,0.079,0.08,0.08,0.079,0.914,0.908,0.927,0.968,0.958,0.938,1.55,1.5,1.503,1.511,1.492,1.478,0.859,0.974,0.974,0.982,0.981,0.951,1.571,1.561,1.56,1.543,1.534,1.5,0.745,0.701,0.71,0.702,0.693,0.759,1.56,1.586,1.609,1.556,1.569,1.526,0.822,0.766,0.754,0.789,0.713,0.717,0.083,0.083,0.085,0.084,0.084,0.086,0.897,0.744,0.766,0.768,0.779,0.899,0.084,0.084,0.085,0.084,0.084,0.086,0.76,0.76,0.78,0.762,0.769,0.76,0.084,0.084,0.085,0.084,0.085,0.088,0.091,0.086,0.082,0.08,0.079,0.079,0.08,0.078,0.094,0.077,0.081,0.08,0.118,0.089,0.087,0.085,0.082,0.081,0.083,0.081,0.081,0.083,0.083,0.082,0.902,0.94,0.986,0.975,1.004,0.96,0.521,0.521,0.536,0.549,0.461,0.529,0.91,1.033,1.093,1.137,1.01,1.056,0.466,0.557,0.566,0.572,0.547,0.542,0.912,0.903,0.979,0.984,0.953,1.013,0.496,0.528,0.495,0.533,0.558,0.505,0.917,0.868,0.894,0.838,0.771,0.694,0.493,0.46,0.496,0.686,0.527,0.475,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.085,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.087,0.086,0.085,0.084,0.084,0.084,0.08,0.079,0.081,0.082,0.08
9,0.872,0.902,0.879,0.899,0.902,0.916,0.907,0.887,0.904,0.916,0.893,0.891,0.832,0.832,0.867,0.836,0.892,0.876,0.734,0.757,0.727,0.741,0.729,0.734,0.837,0.853,0.779,0.846,0.833,0.803,0.083,0.084,0.083,0.084,0.085,0.086,0.802,0.702,0.706,0.764,0.743,0.73,0.083,0.083,0.084,0.084,0.083,0.086,0.848,0.737,0.793,0.79,0.753,0.772,0.083,0.084,0.086,0.084,0.084,0.086,0.868,0.845,0.807,0.78,0.785,0.796,0.084,0.085,0.084,0.084,0.085,0.087,0.88,0.924,0.837,0.836,0.778,0.848,0.085,0.084,0.087,0.084,0.09,0.087,0.987,0.917,0.964,0.908,0.92,0.939,0.081,0.08,0.078,0.08,0.08,0.079,0.91,0.929,0.976,0.995,0.977,0.95,1.59,1.538,1.534,1.529,1.506,1.484,0.834,1.006,0.999,0.984,1.013,1.026,1.616,1.6,1.587,1.557,1.549,1.512,0.812,0.778,0.819,0.782,0.758,0.776,1.613,1.623,1.632,1.589,1.605,1.561,0.912,0.864,0.85,0.884,0.835,0.787,0.083,0.083,0.085,0.084,0.084,0.086,0.965,0.807,0.878,0.838,0.85,0.926,0.084,0.084,0.085,0.084,0.084,0.086,0.806,0.846,0.861,0.798,0.87,0.796,0.085,0.085,0.085,0.084,0.085,0.088,0.092,0.087,0.082,0.081,0.079,0.08,0.081,0.078,0.093,0.078,0.082,0.08,0.098,0.09,0.088,0.086,0.083,0.081,0.083,0.082,0.081,0.083,0.083,0.082,0.88,0.863,0.893,0.931,0.928,0.944,0.521,0.546,0.535,0.513,0.456,0.52,0.773,0.952,0.955,1.024,0.95,0.939,0.475,0.544,0.559,0.542,0.528,0.51,0.731,0.883,0.869,0.863,0.794,0.832,0.464,0.487,0.475,0.528,0.513,0.472,0.87,0.873,0.832,0.85,0.77,0.768,0.454,0.563,0.478,0.482,0.563,0.484,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.084,0.087,0.086,0.084,0.085,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.086,0.086,0.085,0.084,0.084,0.084,0.08,0.079,0.081,0.081,0.08
9.5,0.889,1,0.955,0.99,1.013,1.066,0.978,0.975,1.021,0.984,1.01,0.962,0.936,1.1,1.125,0.955,1.17,1.099,0.732,0.722,0.725,0.734,0.721,0.723,0.933,1.121,1.073,1.115,1.071,1.042,0.083,0.084,0.084,0.084,0.084,0.086,1.016,0.954,0.944,1.036,1.005,1.022,0.084,0.084,0.084,0.084,0.084,0.086,0.834,0.812,0.819,0.78,0.787,0.813,0.084,0.084,0.086,0.084,0.084,0.086,0.877,0.899,0.869,0.804,0.817,0.858,0.084,0.085,0.084,0.084,0.085,0.088,0.948,0.963,0.843,0.939,0.916,1.007,0.086,0.084,0.087,0.084,0.09,0.088,1.035,0.986,0.97,0.898,0.982,0.986,0.082,0.079,0.079,0.08,0.08,0.079,0.911,0.933,0.92,0.961,0.947,0.932,1.568,1.524,1.538,1.532,1.508,1.491,0.77,0.88,0.914,0.866,0.892,0.931,1.634,1.618,1.613,1.585,1.564,1.519,0.842,0.85,0.792,0.794,0.802,0.81,1.619,1.643,1.645,1.596,1.605,1.561,0.904,0.882,0.86,0.869,0.846,0.853,0.083,0.083,0.084,0.084,0.084,0.086,0.948,0.813,0.778,0.752,0.776,0.816,0.084,0.084,0.085,0.084,0.084,0.086,0.83,0.849,0.884,0.848,0.838,0.844,0.084,0.084,0.085,0.084,0.085,0.087,0.092,0.086,0.082,0.081,0.079,0.08,0.081,0.078,0.097,0.078,0.081,0.08,0.098,0.09,0.088,0.086,0.082,0.081,0.083,0.081,0.081,0.083,0.085,0.082,0.978,0.927,0.94,0.929,0.949,0.955,0.597,0.59,0.56,0.525,0.501,0.57,0.804,0.928,0.932,0.937,0.945,0.929,0.487,0.571,0.623,0.582,0.545,0.552,0.794,0.866,0.912,0.888,0.838,0.865,0.503,0.512,0.474,0.495,0.529,0.554,0.922,0.947,0.924,0.879,0.776,0.781,0.528,0.72,0.504,0.46,0.623,0.534,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.084,0.086,0.085,0.085,0.084,0.086,0.084,0.085,0.084,0.084,0.084,0.084,0.085,0.087,0.086,0.085,0.084,0.084,0.084,0.084,0.085,0.084,0.084,0.084,0.088,0.087,0.087,0.087,0.086,0.085,0.084,0.084,0.085,0.08,0.079,0.081,0.082,0.08
